user,item,rating
1860,1026,5
2808,1775,4
4447,3000,2
2411,1308,3
5163,2600,3
735,2163,4
4728,347,4
5070,2519,4
1626,2766,4
1474,2496,3
5099,428,4
3618,861,3
169,714,4
3653,1018,4
4296,842,5
5689,3704,5
5636,1250,4
1274,1743,5
5504,2233,5
2164,3486,4
5557,2333,4
4666,1145,3
5107,2112,4
5219,165,3
216,2139,3
3154,2404,2
1034,3312,4
1360,579,5
2407,1740,4
2156,1914,3
1181,2330,2
1262,1121,3
4404,1582,3
1835,1730,5
3311,3033,2
5011,29,5
2860,3342,4
4785,964,5
4456,305,1
5080,2001,5
5427,803,5
3051,1225,3
4624,2408,5
1420,1815,3
5790,180,3
3550,864,5
3295,2385,4
2306,1095,5
3397,1180,3
4946,2296,3
1391,433,3
2824,2945,2
1545,1919,2
1274,1251,5
4802,1140,4
850,3675,4
2251,1126,4
1127,640,4
2003,1959,5
5539,1952,4
1556,3006,3
1088,2960,4
2244,1841,4
3550,2491,4
4227,3399,4
1451,1916,4
4642,2600,3
1173,3471,3
4561,2278,3
1579,2831,4
4995,684,2
1449,1513,3
3279,233,1
570,1575,5
752,182,1
1741,2709,5
5585,2396,4
770,1358,1
2077,310,5
2039,1776,4
4277,1834,3
956,2465,5
3878,1091,5
4344,3191,3
5598,2502,5
4117,2137,5
4852,1761,2
2833,3512,1
805,1709,3
3219,1407,4
2054,1009,3
3812,2780,4
1540,1193,4
2015,998,1
5683,340,3
3430,1936,2
1891,2096,3
2997,591,3
6010,1049,4
1605,2602,3
3085,1421,4
4006,1446,4
566,2778,2
3940,969,2
2541,406,4
2501,2776,5
3645,3550,1
270,1132,5
6010,664,4
1873,1656,5
5622,862,5
1024,17,4
4122,1878,4
3766,1824,3
1340,3247,1
4728,2483,2
4510,3015,1
5788,1250,5
1045,34,4
2100,3032,4
706,2865,4
5071,371,5
5747,1032,4
4213,3369,3
2888,429,2
4279,472,2
2676,2785,5
1671,3430,1
2164,1407,4
1017,796,4
3032,1568,4
501,357,5
1117,503,3
329,2415,3
2073,1121,2
5755,1744,4
1387,2204,5
2378,335,4
2946,6,4
3831,1488,3
2529,2283,4
2,1632,3
5771,1745,4
1687,620,2
2998,11,4
5428,363,2
216,34,1
4821,2774,3
166,3459,5
2015,1293,4
5317,1503,4
1759,1179,5
1505,348,4
3076,108,5
264,2776,3
1151,250,3
3280,3040,3
5087,1026,5
1050,3428,2
1069,521,2
3778,3532,2
2953,3000,2
4620,1503,3
2290,487,4
3650,440,3
4517,2657,5
1019,3395,3
2188,69,2
3546,1446,4
3205,1483,3
3729,3670,5
5854,69,5
2786,1782,4
5523,1479,4
529,1163,4
220,1276,5
247,514,5
4034,1032,5
4668,254,5
922,2191,3
3678,1051,3
1516,2839,4
3112,217,4
4505,461,4
1434,3163,1
4048,1458,5
3664,1789,4
151,24,3
1671,2541,4
2620,1030,4
1377,1517,2
1927,1169,4
744,1789,4
4249,1351,5
166,3239,4
289,1111,4
1667,1184,2
1356,832,2
4472,3205,3
4639,3278,5
3312,3430,3
2854,1114,3
5878,2600,5
973,1166,5
1019,2523,3
840,3276,4
5108,2821,3
1755,2258,3
3989,3569,4
2585,2160,4
3562,3384,2
4754,2210,4
45,2491,1
1635,2461,4
1019,2528,2
2749,1165,5
747,3384,4
409,2635,4
1912,3312,3
5,3557,3
6010,146,5
1922,1174,5
5866,2795,3
1954,3092,4
934,1908,1
5627,1231,3
214,528,5
3624,580,5
4484,3551,4
1666,2601,2
2866,1925,2
4362,3267,3
4578,21,4
2251,2953,4
3519,1370,1
5561,525,3
2015,11,3
4285,1433,2
1654,2652,5
5522,358,4
1497,2652,5
4345,1658,3
1231,1557,3
338,3247,4
5854,254,5
5816,2623,2
403,2161,5
103,1477,5
5070,292,4
4456,582,2
4744,2587,4
5264,1109,4
3067,2132,4
3675,2557,5
4577,1167,4
214,1739,3
1015,1534,3
4682,329,1
1099,1582,4
4064,1212,4
4154,1901,4
1261,1557,3
4102,1817,4
744,1982,3
3422,1166,4
3401,3464,2
5230,1216,5
393,1203,5
331,441,4
587,1503,5
2203,25,5
371,458,3
5077,364,3
2907,481,3
4934,3168,4
4748,3471,3
2150,1824,4
1758,1542,3
2617,2558,4
3740,1105,5
3675,3330,4
58,2652,4
770,2399,3
5831,1291,2
2279,1289,5
744,1298,4
3405,1019,5
4344,1019,5
1245,1125,5
5438,3116,3
2144,3208,3
5702,2508,4
3037,781,5
1764,3033,5
1694,1794,2
869,2405,4
3512,2279,3
4386,2334,5
2507,2278,2
40,2734,3
2771,1295,3
1697,844,4
1137,2567,3
2629,2073,4
3017,1787,3
4397,2622,2
3265,2593,4
2303,1841,4
5950,2217,3
2592,446,3
710,1436,2
2077,225,5
3981,1887,4
4150,3276,5
727,2498,2
4379,1067,4
327,36,4
4631,743,4
2410,864,4
1813,2420,3
4117,288,5
1369,2786,5
5493,443,5
864,1021,2
1194,2309,2
805,2232,5
4179,3247,4
1941,392,1
3760,3350,3
3300,371,3
5755,1158,5
3751,848,5
2272,3101,4
2024,1929,5
2718,1270,4
1592,1964,4
1842,1600,3
3072,1098,4
1891,2559,2
1303,3458,2
551,2959,4
3209,449,1
4021,2613,3
5039,1651,2
3705,3194,4
5441,2111,5
5519,3447,2
3208,1964,4
1926,2896,4
438,1562,3
4284,3045,2
5778,2375,5
1317,1098,4
5367,2014,4
958,2177,3
5569,3030,3
5723,2821,3
2168,2593,2
3031,1821,4
3416,247,4
2771,36,1
4115,2375,5
2895,1175,5
333,1768,5
1635,2302,5
5604,852,4
4269,2440,3
3423,2763,4
1241,2514,4
3821,3050,1
2251,1759,5
5661,1181,5
4949,3030,4
3365,1289,5
5100,2122,5
3171,890,5
630,1085,5
5472,3427,3
3196,3447,2
3909,2221,3
1714,3463,3
302,2557,5
5356,1126,2
25,1849,5
5627,709,4
3260,993,3
5888,2958,4
2073,3267,4
1112,1161,4
1794,2558,2
3841,882,4
1181,3266,3
3476,2890,1
4126,933,3
1618,1564,4
1894,1097,5
7,2892,3
1387,853,5
3675,1008,4
5049,1251,4
4659,347,5
1605,319,2
4647,1139,5
1790,1965,3
3201,837,5
3029,527,2
4945,1200,4
3749,47,5
3589,2824,5
4232,2899,5
70,3354,1
3625,1400,4
4478,572,3
4522,3342,4
1501,1702,4
4320,1935,5
498,1022,3
165,1276,3
4220,310,4
5018,1480,2
5991,1242,3
4043,963,3
2168,2476,5
1449,806,3
3669,21,3
5483,3475,3
752,350,4
3474,1450,3
1071,2334,4
5114,1879,2
3958,1100,3
4867,1112,5
46,1794,5
1194,333,4
2089,1831,4
2534,850,5
2092,421,3
1470,607,2
4186,1925,3
2153,102,3
5278,2841,1
274,852,5
3834,2355,3
4771,3549,3
1980,1779,5
3057,3249,2
649,347,5
1973,2578,3
5024,2496,4
2082,10,4
4088,3544,5
5250,2363,3
2796,3295,2
3341,2944,2
3193,1407,2
1683,3475,4
4819,2215,5
2063,61,4
6018,704,2
789,2375,5
387,1100,5
4808,2161,3
1466,1531,3
1457,3267,5
331,2423,5
3224,1509,4
2974,3027,4
2380,36,3
1281,1537,3
1680,2073,4
4448,754,3
3650,556,2
4379,1143,3
2589,594,5
4224,1919,4
713,2184,3
3961,2462,4
3662,709,1
2665,2188,3
2010,1732,1
4506,1839,5
1010,973,3
4791,2263,3
5062,3429,5
4674,945,3
3463,1197,5
5394,1935,3
1422,3447,1
1845,1928,5
5113,1120,3
4796,2847,2
4227,1508,1
5703,577,3
4871,2959,3
4322,1766,3
4078,972,4
2173,2660,2
80,2899,3
551,1107,3
4265,1282,3
4448,1026,4
3670,2335,3
721,351,3
2651,3322,3
5082,2720,4
2246,528,3
1958,2513,3
5256,2077,2
321,2506,3
3626,3543,4
531,487,4
3169,1842,4
151,2263,4
4985,1697,4
193,1841,2
1305,3614,4
2012,1738,3
75,1,5
1010,2613,1
2740,1421,5
4448,940,4
1150,3576,2
5621,1454,4
2298,1537,3
3240,458,4
3696,1148,5
3912,1125,5
1585,2512,2
3105,972,5
4472,2100,4
2643,1770,3
4269,3220,5
389,3574,1
3308,1345,2
1380,738,4
5182,1658,3
4897,2780,4
2928,3623,3
3945,478,3
4892,1006,4
3821,2737,3
802,1007,4
4001,1971,1
4227,2826,5
3118,2732,3
3410,2276,1
1448,3682,3
647,15,3
2625,2580,3
4489,2204,5
5394,3040,3
139,2953,3
5649,190,3
5568,2,5
3757,2831,5
331,2083,4
240,3458,4
6025,581,5
1314,1454,3
2180,1920,3
4118,1748,5
3338,2873,4
991,496,3
1671,3115,5
4491,1456,4
3069,1866,2
2685,2937,2
981,2168,5
2873,3167,4
1153,580,5
2665,2714,4
692,2675,3
355,367,5
5269,1659,4
4592,1274,1
4207,2895,4
136,1929,4
2592,3210,2
3110,2742,3
3618,296,3
4808,1826,4
5677,160,3
5654,1194,4
5074,339,5
1285,892,4
2815,1055,5
957,3281,3
2792,3000,3
1632,650,4
1599,2279,3
3154,1067,5
3856,397,3
6037,1952,3
583,2542,4
4957,854,4
5566,1022,3
884,2043,5
1147,2587,4
3326,1191,4
4169,3569,5
3589,271,1
1290,2530,4
4489,650,4
475,1126,4
3759,211,5
4309,2123,3
5960,2822,4
3915,2931,4
5307,1836,4
4337,2665,4
4615,1503,3
3081,2742,4
3320,160,3
5864,2558,5
1112,2404,3
3942,2661,3
453,2202,4
922,1767,3
2736,1105,4
2016,2167,5
4408,521,4
4510,3079,4
5621,226,5
1697,1853,3
2484,1546,3
3422,2186,3
710,1582,4
4781,2677,5
4161,1585,5
2249,575,5
3808,1249,3
3945,577,5
4878,2512,4
4902,2889,4
326,1097,2
1051,1560,1
2562,1172,4
38,1442,4
4447,467,2
1329,2514,3
3452,3556,5
2092,2215,3
4909,3412,3
5251,34,4
3667,575,5
1952,2854,3
768,1849,5
49,93,2
3562,2712,2
2453,280,2
3756,2312,3
2895,3444,4
1032,1134,5
1698,2507,5
5824,2893,4
4490,32,3
1220,953,3
4054,1308,4
3942,2308,3
2162,2347,4
3476,1983,1
5100,1950,5
5570,1479,5
5000,3399,4
3069,2892,3
1943,2366,3
27,1109,5
4865,1769,3
3892,3156,3
4416,3440,5
1797,576,4
195,552,5
1755,2535,5
1501,3431,4
1599,594,1
5218,430,5
2473,3652,4
5107,2165,4
59,1193,4
2885,2401,4
1533,3073,4
1333,2875,2
5646,1149,4
699,1849,5
4961,2235,3
4585,341,3
5389,1293,4
3588,2709,4
1611,1791,3
5349,2894,4
216,3351,2
2059,2185,4
1340,2558,3
1304,1276,5
2885,1928,5
3938,540,5
4028,1004,1
3738,219,5
203,781,2
5337,1826,3
2223,2,3
4521,3556,4
1322,3086,4
1447,1457,2
4416,1119,5
678,1697,4
4342,3462,4
1972,1119,3
5761,1994,4
1335,2401,4
5425,1118,2
5165,108,5
5059,69,4
3065,757,4
4922,1118,4
2682,1554,1
4852,1875,3
2010,2110,2
5222,3132,4
245,2231,3
493,1311,4
76,3278,4
2665,3560,2
3557,2221,5
5580,3702,4
922,1483,4
1710,705,4
2824,1564,3
1680,1375,2
1383,1026,4
5580,402,3
1584,3623,4
5412,294,5
1087,1159,5
23,855,3
4388,1295,4
5008,1705,2
2537,1821,4
5019,1132,4
3347,1295,4
3984,295,2
2492,894,5
73,3319,4
5755,3366,4
756,1143,4
1983,1110,5
1579,941,4
2929,1111,5
4261,1107,5
3704,3217,5
4705,582,4
3596,1,5
3432,2056,2
1985,2495,2
1201,1994,3
1449,158,3
2776,3549,5
3065,1961,5
5542,2109,5
1545,354,3
4823,2319,3
5937,3132,1
1394,971,5
5085,1211,5
4185,1250,5
2935,3128,2
284,3031,3
4257,1216,5
3486,990,4
3808,2311,2
2106,3073,2
1880,3303,2
2374,2933,5
3623,107,4
5511,2905,5
2114,1833,3
2900,2559,4
5523,1552,4
2106,400,3
3693,3040,4
877,2970,3
1496,1110,5
1306,3075,5
3823,2560,5
2205,2960,1
3432,1149,4
3075,1200,4
3942,3134,3
4887,2794,3
3017,73,2
637,576,3
2223,2369,2
3453,2867,4
5908,850,5
476,2059,3
1051,1407,5
2581,803,5
1315,3282,4
1980,295,3
1680,217,5
1128,2708,2
4114,288,5
2853,2593,4
4705,107,5
889,2073,1
2740,1384,4
1004,2059,3
2013,1450,5
3309,2442,2
3963,1775,5
2020,1117,4
4902,1981,4
4972,1873,3
1670,2749,5
238,3142,5
3547,2498,2
3029,967,5
1329,1929,4
1553,1156,2
4622,2231,4
5256,744,3
5491,3213,5
1173,703,3
2131,1121,4
2654,2198,5
637,353,2
4577,2427,4
1873,1486,4
3280,2230,1
4637,2287,2
1737,1400,4
1411,2555,5
2514,2831,3
3270,1097,3
2777,2312,2
1150,2277,2
3266,1110,5
4381,2991,4
2670,1748,4
5667,1774,5
4408,1136,5
5568,384,3
3184,3190,4
1447,1697,4
3023,2376,4
524,3442,5
2483,1032,4
1203,1149,5
4377,1479,5
1094,1279,2
2106,1496,3
4950,2555,3
3721,1209,5
2802,2309,4
724,441,3
655,1279,2
3227,1544,4
1780,2237,3
1465,2880,4
2825,98,3
3327,994,4
4310,1488,4
3997,3231,2
1278,1509,2
1889,285,4
1183,3155,2
3401,2182,3
4497,3239,5
3925,2014,4
5450,3178,1
3371,1289,1
5084,2,3
4248,1200,3
4523,1162,5
3193,1540,4
4331,2111,4
1482,1051,3
1748,3430,4
4312,1826,4
1861,2866,3
4666,2827,2
2059,2496,4
3074,3616,3
5121,1450,4
2899,2589,5
1141,1107,5
1709,3567,5
2219,180,4
6007,1249,3
1747,968,3
1387,2684,5
5686,580,4
1465,1527,4
4813,216,4
5151,3320,3
777,34,2
3828,1117,5
344,1849,5
2645,514,4
2590,3618,3
4480,3044,2
1635,2519,4
4788,2899,4
5352,1010,4
2776,2203,2
53,3044,5
4124,2568,4
1731,580,3
5016,1124,2
5954,168,2
4826,2485,4
1928,1585,4
5100,538,5
4451,1308,2
4298,1049,4
5492,1781,4
4169,1463,3
5964,577,2
5311,3204,4
546,335,1
4482,1513,4
1873,21,4
2271,576,4
5795,1484,4
4473,3597,2
637,2228,4
1193,574,5
4728,848,2
548,2100,4
3686,1145,5
366,1774,4
1799,2945,4
5576,1902,4
261,47,5
2041,3166,3
3929,75,3
713,1198,3
2497,852,5
137,203,4
3693,1155,3
994,3664,5
936,1738,4
4502,335,3
5433,2898,3
18,283,1
2026,586,4
1356,3277,1
920,2866,3
739,1957,4
3223,2204,4
4657,3322,2
2223,2236,3
4016,628,3
340,1917,2
2721,2884,1
1254,1463,3
4354,1048,1
1243,2120,3
1147,1176,4
2109,2613,2
5626,1133,5
3029,336,5
1680,3026,4
4771,1005,3
3159,1732,4
575,444,4
3301,863,5
3704,1261,5
1678,3637,3
1246,1609,4
3272,1836,4
274,3048,4
5614,1896,5
4535,2279,4
296,538,5
3193,2375,5
523,3204,5
5536,1709,3
569,2143,3
1268,25,4
5302,941,4
2830,514,4
1611,444,4
3735,1984,1
3683,863,5
2102,3178,1
2167,955,3
3526,3359,1
4195,580,5
4425,1375,3
3690,1351,3
1124,848,5
449,1237,4
1010,9,1
2724,1017,3
1010,421,3
3450,160,4
3140,1994,4
1303,537,3
1739,2132,5
4448,1075,4
279,2235,3
4049,1276,5
1425,3030,4
1609,1538,4
602,1937,5
2304,1918,3
5878,3702,5
3418,934,5
5655,1744,3
3516,2236,2
3223,2558,4
2774,2278,4
1941,3251,3
3507,1866,3
2793,2218,4
3402,1124,4
5245,2820,3
4786,1108,4
1682,1251,5
2106,2415,1
2674,1786,5
3451,1735,4
1626,107,4
1441,956,4
4041,182,3
877,2592,3
724,2232,3
3105,2495,4
5405,1547,5
858,1446,3
5156,3528,4
2712,2520,4
3118,3489,4
1624,1822,3
392,1557,4
4001,1020,4
4173,1849,5
5312,1407,5
5572,50,5
3829,1595,4
2446,3031,4
3538,1,5
2358,1834,4
3015,336,1
2290,1277,3
5269,3168,2
3641,3075,3
5049,3342,2
1897,236,2
3334,980,3
3997,2172,4
3922,1365,3
4731,2097,4
4531,1026,2
4058,219,2
6025,1806,3
3333,2502,4
3044,1833,2
4354,1187,5
3914,1200,4
4656,2087,5
1635,2186,4
1448,1181,4
1925,241,3
155,1451,2
4706,2489,4
4956,1738,2
4352,2076,3
5453,2558,5
3778,947,2
3087,518,5
314,1356,3
4854,34,4
380,1395,4
4931,1351,4
4181,689,2
123,837,4
247,2144,3
4528,1486,5
2738,1594,4
5164,2743,1
4015,1181,5
2887,514,5
698,2416,2
3454,1095,4
3032,1556,5
2679,2024,5
3929,3467,2
4054,3421,2
280,1131,5
5853,217,5
4081,3193,3
401,1111,5
2271,2468,3
2898,576,4
3491,2592,4
3705,1130,4
752,2671,1
4867,1730,4
3691,3128,4
5141,3127,3
1880,1935,4
3985,2559,3
1699,3300,4
3075,1111,3
1538,1,4
692,526,4
346,2660,4
5854,267,3
4078,1055,4
5981,1206,3
461,1138,4
2592,2982,2
5848,1769,4
4793,367,3
352,1107,5
1448,3462,4
3658,1121,4
2561,310,4
1712,1119,5
678,3528,4
1407,2421,3
4517,1905,3
1884,3528,3
3992,1278,4
1875,1450,4
5689,340,5
5947,2577,2
2529,1932,2
1628,39,4
5659,340,4
5260,3193,4
3491,3189,5
1320,1051,4
801,213,3
2105,292,3
3359,47,1
439,3511,5
905,2774,4
2932,576,5
5523,367,3
2913,611,3
1356,1399,4
352,2200,1
62,896,3
225,2754,1
1969,736,5
5426,1493,3
3205,963,4
2496,1224,2
5310,887,4
2304,1538,4
3312,2346,3
4303,21,3
2389,909,4
2453,1509,3
102,2657,2
3471,1255,3
3639,1900,3
3080,3430,5
1962,2270,1
5329,276,4
4260,2700,1
4049,3565,4
867,576,4
1998,2822,5
4945,1138,3
4560,421,3
402,2224,3
3713,714,4
3823,1162,2
4311,1900,3
4448,2942,4
1264,1018,5
318,2198,4
1133,2775,2
2106,2900,4
175,1898,3
5722,870,5
5390,2211,4
2424,1,4
2064,844,5
1892,3494,3
198,1277,4
149,298,4
2611,330,1
543,1862,3
4195,3437,4
1101,339,2
4737,3374,5
2232,1282,5
86,539,5
699,2991,3
3716,232,1
461,3139,3
4096,1328,3
1628,1194,5
5504,1830,4
163,705,3
1348,1121,4
3377,2366,4
368,292,4
16,2385,4
349,1400,3
2659,1197,5
4447,1938,3
3824,48,3
2487,2333,2
4519,1125,4
197,1019,3
3808,2263,4
4609,1399,3
3589,800,4
3737,1272,4
1018,3430,4
3424,1619,4
4517,224,4
4869,347,3
3564,2867,1
3688,516,5
5413,2416,3
5125,1193,5
5614,180,4
1442,1167,4
1086,2400,4
3442,3271,4
922,863,5
963,444,4
3491,2826,4
3729,1156,5
4974,2022,4
518,3648,4
5256,1916,4
1512,1399,4
5306,3384,4
934,2622,2
4002,2174,4
4829,285,4
3399,627,4
4030,1137,3
798,1527,2
5938,3509,5
1449,823,1
302,384,1
5453,2795,5
1983,909,5
2089,3342,4
3699,2330,5
6019,1827,3
5211,2512,4
3963,3178,5
4227,2779,4
809,21,3
4823,2868,5
2643,1144,5
4883,1849,1
840,3310,5
4737,1148,5
652,1461,2
4681,1098,2
5083,2312,4
59,2469,5
1952,3583,3
5795,2143,1
1447,1132,4
3790,1140,5
5990,2679,2
461,664,3
5348,1929,3
245,321,2
1624,3672,1
4193,1149,3
922,1973,1
370,1109,5
301,2241,2
1448,2217,5
721,1050,2
2453,576,5
1676,1862,3
201,725,1
5459,2512,5
3243,318,4
5118,576,4
224,1454,4
1059,2685,3
3439,2214,4
1812,2160,4
2436,340,4
556,965,5
2485,514,5
1297,3682,2
5562,2204,4
4375,543,5
3885,2094,4
2518,3458,3
4942,1745,2
461,882,3
3414,2959,5
796,2027,4
3919,1175,5
1626,2948,5
2461,1407,4
3822,2098,4
5556,17,4
5161,2853,4
2334,2532,4
2575,1287,4
3719,1179,5
850,863,4
1479,2123,1
3054,852,4
4318,254,4
5948,201,5
78,1772,2
4107,803,5
3736,1706,3
4308,3476,3
855,1929,4
1925,678,3
1530,314,4
4042,2700,2
4007,1775,4
3430,1477,3
3558,2989,1
4607,2309,3
402,3073,4
1285,1824,5
1117,2932,3
5442,2984,4
4952,36,4
2524,1203,4
549,1509,5
3650,401,2
5128,2427,5
5823,1179,4
2656,1738,3
1388,2375,5
1223,2025,5
1643,2615,5
5482,1307,4
331,2387,5
4960,1513,4
1297,2893,3
850,3669,4
5523,953,5
4175,2213,3
3849,2758,2
5317,1033,5
2211,873,3
1807,1051,3
2680,3315,3
1224,50,4
2968,2179,2
302,2440,2
1214,1273,3
575,1464,1
5319,2111,4
352,1202,3
4125,1119,3
4687,1139,3
2926,1294,2
2997,1827,5
2088,2457,3
759,1100,4
613,1124,4
970,2203,1
4086,2542,5
1680,429,3
4647,2735,3
2796,1907,2
1124,1211,5
664,2401,5
2645,2677,3
5424,310,4
1088,2250,4
2188,1217,4
5626,2559,5
4555,1697,3
2749,2161,3
4517,3584,2
5222,320,2
5557,1174,4
1873,2415,3
3805,1774,5
1881,2496,5
146,1026,4
3475,1803,2
4578,284,4
1181,3249,4
5837,1155,5
1133,2195,2
3868,2559,4
2681,114,2
4289,2640,3
664,1118,4
1875,1887,3
1974,1582,4
5758,2666,4
3620,3670,4
5536,402,1
2645,2129,4
5049,1168,4
5717,347,4
696,1213,4
343,247,3
2611,1922,1
173,2896,3
869,2101,3
4560,1744,5
5566,3434,4
5326,1140,1
3884,2317,5
4224,2404,3
3665,2334,4
2820,1896,5
1675,2097,4
3684,1774,5
5784,2485,3
5293,3221,3
5605,1363,1
4716,525,5
3365,1821,5
2340,3220,5
1925,3336,3
1781,2593,4
4195,2878,3
4054,2302,3
5746,1457,4
3441,3304,4
4022,2584,2
5805,1197,4
1426,3024,2
1367,2711,5
4386,859,5
1393,864,3
402,421,3
295,1484,2
3675,909,4
4543,1119,4
1181,531,2
5184,1044,4
3770,3444,4
4996,3459,2
3539,1987,5
2546,145,3
2887,1579,3
3476,1252,1
5001,2868,5
3158,2840,5
2962,2763,4
4362,1272,2
2841,2198,4
1335,1145,4
5501,1322,5
3692,1167,4
454,2588,4
314,3217,4
3144,3600,3
4238,2741,5
2670,3310,3
3592,1208,4
5234,2456,5
4865,1172,4
6036,121,3
3081,1885,4
4352,781,4
696,1304,3
2223,1667,3
4490,3295,3
4021,2860,4
5982,1196,4
538,892,5
1889,1648,3
2227,368,4
3314,596,5
3192,2345,4
3834,2905,4
1112,3399,4
5392,1295,4
3215,1105,5
5034,744,3
2581,2944,3
881,3029,4
3348,854,4
1199,678,1
963,1826,1
1004,344,4
5504,1421,3
5429,2587,4
1995,229,3
5172,2555,4
3850,2047,3
5754,2278,2
4390,3187,3
5759,371,2
1250,2401,3
1503,1575,5
1266,1123,4
1146,1830,2
3224,688,4
409,3461,4
5077,267,2
598,2840,3
3626,1508,4
5005,664,3
4261,1429,2
5114,575,5
5178,371,3
1456,3511,5
5824,843,5
5926,909,5
1897,1547,3
3717,3302,4
802,2336,3
2030,1887,4
4967,1429,2
368,1485,4
273,1295,4
1613,1931,3
51,3323,4
5434,2853,5
4708,2786,5
5978,254,5
1117,2203,5
4869,2958,4
2605,254,4
3183,3521,3
5136,1486,5
1888,467,5
2566,1479,4
5536,342,3
4478,109,3
2590,704,1
2630,3310,5
2841,2565,3
4362,3044,4
1498,972,4
1051,746,2
1520,3322,5
1845,470,2
2206,2684,3
844,2013,3
3256,50,5
935,2889,5
715,1826,4
2166,765,1
5465,2385,3
5120,1144,5
1449,2995,3
1507,107,5
2459,1546,3
1017,2447,5
4449,1454,4
1542,1107,5
3107,3673,2
1884,1385,4
149,310,5
3274,709,5
1676,453,3
1383,840,5
5326,336,3
3432,1121,2
2319,1866,3
5504,2758,5
2566,1552,4
2761,2981,4
2967,3191,3
2627,1066,4
3882,2903,4
2334,1887,5
5691,953,5
2042,3435,5
3216,1454,3
5872,2958,4
3993,2182,3
869,2960,5
3789,3289,4
5345,2271,4
5547,2197,2
5087,3583,2
2416,738,3
2205,864,5
3620,2384,3
1145,1187,5
3002,1131,5
5026,3295,4
3992,2415,3
3008,3543,4
1194,1585,4
1285,157,5
2376,1177,2
1698,2826,4
409,2278,3
2872,3513,2
4556,1860,3
588,1619,2
1058,1119,5
4708,3652,5
1218,2960,4
259,1019,4
53,1898,5
5422,886,5
3701,2544,3
4577,3199,4
3562,1942,1
243,1994,2
5519,3434,3
3320,407,1
4577,2220,1
2615,107,5
475,2189,3
438,929,4
1313,3050,4
2015,406,4
3441,1260,3
1101,3092,3
4377,3033,4
1944,3047,5
1422,627,3
5434,1778,3
769,880,4
3422,3293,3
438,1298,4
2926,342,4
1764,2598,3
604,2558,4
2399,1178,4
5340,2914,4
1810,3704,4
551,1950,4
1658,99,4
5029,1556,4
2018,2002,4
2225,472,1
5978,1914,3
4231,863,2
5113,419,1
2777,3025,2
3562,3044,3
1960,1085,5
1680,1952,5
396,1197,4
4790,1564,3
5021,3521,5
3304,1243,5
4478,1643,2
539,355,3
1812,21,4
2509,2335,2
5647,1273,2
3900,874,5
5871,845,5
3603,1697,2
1695,2496,4
960,455,4
3836,1351,4
482,1942,2
1010,2398,3
2233,2890,4
3578,21,3
3493,347,5
528,1310,4
2092,1322,4
3371,2099,4
795,3648,2
4748,2109,5
3848,1958,5
1937,2546,4
36,1454,4
4459,1773,4
556,1026,4
5327,2858,4
3705,3296,3
2997,2100,4
3942,582,1
5722,108,5
3999,3444,3
5095,309,3
1591,2483,4
2241,3313,5
3487,1538,3
4251,1018,4
123,2566,2
3693,627,4
4238,533,1
1698,2864,4
1699,3553,5
3095,3652,5
4615,36,3
4186,1866,3
2468,1507,5
2258,3041,3
5771,1776,2
330,1958,3
4342,1,4
3853,3041,4
5319,1388,3
4560,39,3
461,2889,4
5927,171,3
1460,3278,2
4951,690,5
1851,64,2
2537,3037,3
1980,367,3
3712,3623,4
2070,3618,5
4647,325,4
175,840,5
1737,2321,1
1605,994,3
4054,1337,3
4312,3247,3
3990,1187,4
4535,494,4
4083,1120,4
4091,1778,4
3265,2599,2
4470,1275,5
2519,320,4
1675,823,3
5426,2215,4
1069,1637,5
4942,2714,3
4230,3547,5
1611,1464,5
5184,3359,5
5074,3272,5
3140,2337,2
4241,2503,1
5131,1272,2
4124,1053,4
2378,419,3
5107,1159,5
591,157,3
479,1821,3
3403,1296,5
3671,21,5
4140,7,3
3285,472,1
2812,2740,4
3505,1343,5
4222,3497,4
5256,2369,5
2233,516,4
3505,864,5
2762,1149,4
5795,1756,4
5367,2496,2
5367,1356,4
3293,1823,4
1107,574,4
223,2711,3
1954,1542,3
1984,1109,5
2643,2526,5
4902,1121,4
1926,2484,5
5720,1935,2
175,479,3
531,3320,3
1524,3103,5
1088,342,3
4271,93,2
3054,1782,4
2715,1121,5
5420,1552,4
585,1105,4
733,3084,4
4227,1306,5
5300,3551,4
5256,1168,4
2380,2100,3
973,1832,2
1449,2793,1
889,338,3
3578,2456,4
3504,1730,4
3547,1253,4
4048,1289,4
3654,1334,1
5550,1008,4
2875,528,5
1676,500,4
2131,596,3
5793,1157,5
5459,2506,1
4647,2654,2
20,3511,5
4213,1111,5
5957,3075,5
2810,3074,2
385,2960,1
5011,422,3
4475,1461,3
5956,2932,4
3163,2003,5
1120,1008,5
4972,3419,2
3065,1349,4
2790,1022,4
2231,3559,3
5367,2544,2
5642,34,3
5120,2758,4
3261,349,4
5555,163,4
5803,2162,1
5925,3316,5
5156,3132,4
4115,1931,1
1096,5,2
2544,2848,3
1584,1298,4
3829,1541,1
1117,3560,3
3029,442,4
2793,145,4
4368,3075,3
1010,2702,3
1266,820,3
5319,2584,4
117,973,3
4958,3390,5
4861,1619,4
1467,2485,3
1142,3375,4
4271,2960,4
5011,3324,4
4543,3026,2
3804,3052,1
3913,2204,5
3539,2354,4
2224,3461,5
2333,150,5
1290,3697,1
524,2387,4
4750,1121,4
3224,341,4
5463,1296,3
